id,system,body,siteID,latitude,longitude,type,frontierID,verified,visible,discoveredBy,created_at,updated_at,activeGroups,activeObelisks
25,[object Object],[object Object],25,-0.0129,-149.4705,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
26,[object Object],[object Object],26,39.7396,48.224,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
27,[object Object],[object Object],27,21.9117,154.176,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
28,[object Object],[object Object],28,-17,44.24,[object Object],1,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:26:01.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
29,[object Object],[object Object],29,-20.32,-133.64,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
30,[object Object],[object Object],30,-42.778,130.35,[object Object],2,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T21:00:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
31,[object Object],[object Object],31,-15.833,-172.555,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
32,[object Object],[object Object],32,19.0369,155.271,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
33,[object Object],[object Object],33,1.52,-116.65,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
34,[object Object],[object Object],34,-5,-175.21,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
35,[object Object],[object Object],35,-6.34,130.67,[object Object],1,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:26:15.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
36,[object Object],[object Object],36,-20.96,82.61,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
37,[object Object],[object Object],37,-3.8,84.52,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
38,[object Object],[object Object],38,-31.64,150.76,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
39,[object Object],[object Object],39,15.92,23.81,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
40,[object Object],[object Object],40,-77.1,127.45,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
41,[object Object],[object Object],41,-27.22,-7.36,[object Object],2,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:41:55.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
42,[object Object],[object Object],42,-27.15,-7.29,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
43,[object Object],[object Object],43,-18.23,0.27,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
44,[object Object],[object Object],44,28.8065,-51.8289,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
45,[object Object],[object Object],45,13.88,-0.5478,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
46,[object Object],[object Object],46,-32.71,-34.0391,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
47,[object Object],[object Object],47,9.2,-130.06,[object Object],1,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:34:15.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
48,[object Object],[object Object],48,-31.47,-44.52,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
49,[object Object],[object Object],49,-22.4296,126.9466,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
50,[object Object],[object Object],50,-19.55,-1.94,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
51,[object Object],[object Object],51,-36.78,20.02,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
52,[object Object],[object Object],52,-18.4224,65.5005,[object Object],2,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:45:54.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
53,[object Object],[object Object],53,36.81,132.88,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
54,[object Object],[object Object],54,-17.0825,-54.7755,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
55,[object Object],[object Object],55,41.15,129.26,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
56,[object Object],[object Object],56,10.46,130.24,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
57,[object Object],[object Object],57,7.9,-86.46,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
58,[object Object],[object Object],58,-33.1039,-32.2718,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
59,[object Object],[object Object],59,13.33,-61.55,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
60,[object Object],[object Object],60,19.01,-100.96,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
61,[object Object],[object Object],61,-35.3193,-73.9108,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]"
62,[object Object],[object Object],62,2.4,132.05,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
63,[object Object],[object Object],63,-18.9,105.07,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
64,[object Object],[object Object],64,48.18,-48.36,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
65,[object Object],[object Object],65,44.57,-20.06,[object Object],1,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:26:49.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
66,[object Object],[object Object],66,-30.5,-13.6,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
67,[object Object],[object Object],67,2,-10.67,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
68,[object Object],[object Object],68,-37.8069,10.3557,[object Object],1,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:38:10.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
